
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,0>,<5,1>,<6,6>,<7,4>,<8,3>,<9,4>,<10,1>,<11,3>,<12,8>,<13,6>,<14,7> , CCs=3591, Assignments=18

PROBLEM 12: N=15, D=10, P1=0.6, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,1>,<5,0>,<6,7>,<7,6>,<8,9>,<9,6>,<10,9>,<11,6>,<12,3>,<13,1>,<14,9> , CCs=2131, Assignments=138
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,1>,<5,0>,<6,7>,<7,6>,<8,9>,<9,6>,<10,9>,<11,6>,<12,3>,<13,1>,<14,9> , CCs=5139, Assignments=33

PROBLEM 13: N=15, D=10, P1=0.6, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,6>,<5,7>,<6,4>,<7,3>,<8,8>,<9,5>,<10,5>,<11,7>,<12,3>,<13,1>,<14,6> , CCs=1369, Assignments=78
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,6>,<5,7>,<6,4>,<7,3>,<8,8>,<9,5>,<10,5>,<11,7>,<12,3>,<13,1>,<14,6> , CCs=3813, Assignments=33

PROBLEM 14: N=15, D=10, P1=0.6, P2=0.3240000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,8>,<5,3>,<6,4>,<7,7>,<8,4>,<9,7>,<10,1>,<11,5>,<12,8>,<13,7>,<14,7> , CCs=648, Assignments=23
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,8>,<5,3>,<6,4>,<7,7>,<8,4>,<9,3>,<10,1>,<11,5>,<12,8>,<13,7>,<14,7> , CCs=3154, Assignments=15

PROBLEM 15: N=15, D=10, P1=0.6, P2=0.3400000000000002
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,4>,<5,1>,<6,6>,<7,5>,<8,0>,<9,7>,<10,8>,<11,6>,<12,0>,<13,1>,<14,8> , CCs=1695, Assignments=103
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,4>,<5,1>,<6,6>,<7,5>,<8,8>,<9,7>,<10,8>,<11,6>,<12,0>,<13,5>,<14,8> , CCs=3333, Assignments=18

PROBLEM 16: N=15, D=10, P1=0.6, P2=0.3560000000000002
UNSOLVED: Assignment = <0,0>,<1,2>,<2,9>,<3,3>,<4,7>,<5,1>,<6,6>,<7,7>,<8,0>,<9,9>,<10,7>,<11,9>,<12,9>,<13,7>,<14,0> , CCs=7555, Assignments=396
Assignment = <0,0>,<1,3>,<2,5>,<3,0>,<4,9>,<5,0>,<6,9>,<7,3>,<8,9>,<9,8>,<10,7>,<11,3>,<12,9>,<13,8>,<14,1> , CCs=13776, Assignments=81

PROBLEM 17: N=15, D=10, P1=0.6, P2=0.3720000000000002
Assignment = <0,0>,<1,1>,<2,4>,<3,0>,<4,5>,<5,3>,<6,4>,<7,7>,<8,7>,<9,2>,<10,1>,<11,5>,<12,4>,<13,7>,<14,1> , CCs=966, Assignments=43
Assignment = <0,0>,<1,1>,<2,4>,<3,0>,<4,5>,<5,9>,<6,4>,<7,7>,<8,7>,<9,2>,<10,1>,<11,5>,<12,4>,<13,7>,<14,1> , CCs=3345, Assignments=17

PROBLEM 18: N=15, D=10, P1=0.6, P2=0.38800000000000023
UNSOLVED: Assignment = <0,0>,<1,9>,<2,5>,<3,9>,<4,2>,<5,7>,<6,9>,<7,8>,<8,9>,<9,2>,<10,0>,<11,8>,<12,9>,<13,3>,<14,4> , CCs=11564, Assignments=518
UNSOLVED: Assignment = <0,9>,<1,4>,<2,5>,<3,2>,<4,4>,<5,0>,<6,4>,<7,9>,<8,2>,<9,6>,<10,0>,<11,1>,<12,0>,<13,1>,<14,7> , CCs=134042, Assignments=650

PROBLEM 19: N=15, D=10, P1=0.6, P2=0.40400000000000025
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,3>,<4,7>,<5,2>,<6,9>,<7,5>,<8,3>,<9,6>,<10,2>,<11,3>,<12,5>,<13,4>,<14,2> , CCs=84010, Assignments=4229
UNSOLVED: Assignment = <0,9>,<1,9>,<2,8>,<3,8>,<4,3>,<5,4>,<6,4>,<7,1>,<8,3>,<9,6>,<10,2>,<11,3>,<12,6>,<13,4>,<14,2> , CCs=165440, Assignments=872

PROBLEM 20: N=15, D=10, P1=0.6, P2=0.42000000000000026
UNSOLVED: Assignment = <0,0>,<1,0>,<2,2>,<3,9>,<4,7>,<5,9>,<6,0>,<7,6>,<8,5>,<9,7>,<10,6>,<11,3>,<12,4>,<13,9>,<14,2> , CCs=1913, Assignments=79
UNSOLVED: Assignment = <0,9>,<1,1>,<2,6>,<3,4>,<4,9>,<5,5>,<6,8>,<7,0>,<8,3>,<9,6>,<10,1>,<11,2>,<12,1>,<13,9>,<14,6> , CCs=247628, Assignments=1466

PROBLEM 21: N=15, D=10, P1=0.6, P2=0.4360000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,9>,<4,7>,<5,6>,<6,5>,<7,5>,<8,7>,<9,9>,<10,5>,<11,0>,<12,6>,<13,6>,<14,8> , CCs=5403, Assignments=205
Assignment = <0,0>,<1,2>,<2,2>,<3,1>,<4,7>,<5,4>,<6,2>,<7,3>,<8,9>,<9,4>,<10,1>,<11,7>,<12,6>,<13,1>,<14,0> , CCs=15812, Assignments=74

PROBLEM 22: N=15, D=10, P1=0.6, P2=0.4520000000000003
UNSOLVED: Assignment = <0,9>,<1,2>,<2,7>,<3,9>,<4,9>,<5,7>,<6,9>,<7,6>,<8,6>,<9,6>,<10,9>,<11,8>,<12,3>,<13,6>,<14,8> , CCs=33744, Assignments=1503
UNSOLVED: Assignment = <0,9>,<1,2>,<2,9>,<3,2>,<4,0>,<5,7>,<6,3>,<7,4>,<8,4>,<9,6>,<10,0>,<11,7>,<12,9>,<13,4>,<14,2> , CCs=35172, Assignments=109

PROBLEM 23: N=15, D=10, P1=0.6, P2=0.4680000000000003
UNSOLVED: Assignment = <0,9>,<1,1>,<2,9>,<3,9>,<4,1>,<5,1>,<6,8>,<7,3>,<8,5>,<9,0>,<10,3>,<11,5>,<12,2>,<13,4>,<14,5> , CCs=26729, Assignments=859
UNSOLVED: Assignment = <0,9>,<1,1>,<2,4>,<3,1>,<4,2>,<5,6>,<6,0>,<7,9>,<8,9>,<9,0>,<10,6>,<11,0>,<12,8>,<13,9>,<14,3> , CCs=40316, Assignments=111

PROBLEM 24: N=15, D=10, P1=0.6, P2=0.4840000000000003
UNSOLVED: Assignment = <0,9>,<1,7>,<2,6>,<3,7>,<4,5>,<5,8>,<6,7>,<7,9>,<8,9>,<9,4>,<10,6>,<11,3>,<12,3>,<13,8>,<14,6> , CCs=19538, Assignments=681
UNSOLVED: Assignment = <0,9>,<1,0>,<2,6>,<3,8>,<4,5>,<5,8>,<6,9>,<7,9>,<8,9>,<9,6>,<10,6>,<11,7>,<12,3>,<13,0>,<14,7> , CCs=22007, Assignments=60

PROBLEM 25: N=15, D=10, P1=0.6, P2=0.5000000000000003
UNSOLVED: Assignment = <0,9>,<1,0>,<2,2>,<3,6>,<4,6>,<5,0>,<6,7>,<7,2>,<8,9>,<9,9>,<10,1>,<11,3>,<12,2>,<13,7>,<14,6> , CCs=14596, Assignments=411
UNSOLVED: Assignment = <0,9>,<1,0>,<2,2>,<3,4>,<4,5>,<5,7>,<6,9>,<7,8>,<8,4>,<9,6>,<10,4>,<11,8>,<12,4>,<13,7>,<14,6> , CCs=25147, Assignments=59

PROBLEM 26: N=15, D=10, P1=0.6, P2=0.5160000000000003
UNSOLVED: Assignment = <0,0>,<1,9>,<2,6>,<3,3>,<4,3>,<5,1>,<6,5>,<7,2>,<8,5>,<9,6>,<10,0>,<11,3>,<12,4>,<13,9>,<14,9> , CCs=1749, Assignments=41
UNSOLVED: Assignment = <0,9>,<1,7>,<2,3>,<3,0>,<4,1>,<5,1>,<6,8>,<7,9>,<8,3>,<9,0>,<10,3>,<11,5>,<12,6>,<13,9>,<14,9> , CCs=16806, Assignments=49

PROBLEM 27: N=15, D=10, P1=0.6, P2=0.5320000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,8>,<3,4>,<4,2>,<5,7>,<6,7>,<7,7>,<8,3>,<9,0>,<10,6>,<11,1>,<12,7>,<13,7>,<14,9> , CCs=2134, Assignments=82
UNSOLVED: Assignment = <0,9>,<1,8>,<2,8>,<3,1>,<4,6>,<5,0>,<6,3>,<7,7>,<8,3>,<9,1>,<10,7>,<11,9>,<12,2>,<13,5>,<14,8> , CCs=16043, Assignments=48

PROBLEM 28: N=15, D=10, P1=0.6, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,4>,<2,9>,<3,2>,<4,8>,<5,4>,<6,9>,<7,6>,<8,8>,<9,5>,<10,4>,<11,7>,<12,7>,<13,2>,<14,7> , CCs=488, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,5>,<2,6>,<3,4>,<4,8>,<5,5>,<6,9>,<7,5>,<8,0>,<9,3>,<10,7>,<11,7>,<12,4>,<13,2>,<14,0> , CCs=9949, Assignments=21

PROBLEM 29: N=15, D=10, P1=0.6, P2=0.5640000000000004
UNSOLVED: Assignment = <0,0>,<1,6>,<2,9>,<3,1>,<4,3>,<5,7>,<6,6>,<7,5>,<8,5>,<9,3>,<10,8>,<11,2>,<12,4>,<13,8>,<14,4> , CCs=727, Assignments=27
UNSOLVED: Assignment = <0,9>,<1,1>,<2,9>,<3,3>,<4,8>,<5,8>,<6,7>,<7,8>,<8,5>,<9,9>,<10,0>,<11,9>,<12,5>,<13,8>,<14,7> , CCs=4437, Assignments=13

PROBLEM 30: N=15, D=10, P1=0.6, P2=0.5800000000000004
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,3>,<4,1>,<5,7>,<6,8>,<7,9>,<8,7>,<9,9>,<10,6>,<11,5>,<12,6>,<13,3>,<14,5> , CCs=8667, Assignments=206
UNSOLVED: Assignment = <0,9>,<1,5>,<2,5>,<3,0>,<4,9>,<5,5>,<6,9>,<7,8>,<8,8>,<9,5>,<10,1>,<11,5>,<12,2>,<13,7>,<14,8> , CCs=7092, Assignments=14

PROBLEM 31: N=15, D=10, P1=0.6, P2=0.5960000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,4>,<3,9>,<4,6>,<5,1>,<6,8>,<7,5>,<8,1>,<9,5>,<10,9>,<11,0>,<12,8>,<13,9>,<14,6> , CCs=488, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,6>,<2,1>,<3,0>,<4,6>,<5,4>,<6,3>,<7,9>,<8,4>,<9,1>,<10,3>,<11,8>,<12,2>,<13,9>,<14,5> , CCs=18324, Assignments=42

PROBLEM 32: N=15, D=10, P1=0.6, P2=0.6120000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,4>,<3,1>,<4,4>,<5,6>,<6,9>,<7,9>,<8,6>,<9,9>,<10,3>,<11,9>,<12,8>,<13,9>,<14,7> , CCs=430, Assignments=13
UNSOLVED: Assignment = <0,9>,<1,9>,<2,0>,<3,4>,<4,5>,<5,2>,<6,4>,<7,7>,<8,5>,<9,2>,<10,4>,<11,8>,<12,2>,<13,8>,<14,2> , CCs=3002, Assignments=10

PROBLEM 33: N=15, D=10, P1=0.6, P2=0.6280000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,9>,<4,5>,<5,9>,<6,5>,<7,9>,<8,9>,<9,2>,<10,9>,<11,9>,<12,9>,<13,5>,<14,9> , CCs=388, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,3>,<6,5>,<7,7>,<8,4>,<9,2>,<10,6>,<11,9>,<12,3>,<13,8>,<14,6> , CCs=2653, Assignments=10

PROBLEM 34: N=15, D=10, P1=0.6, P2=0.6440000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,8>,<3,4>,<4,4>,<5,1>,<6,4>,<7,1>,<8,9>,<9,0>,<10,6>,<11,8>,<12,9>,<13,4>,<14,4> , CCs=1477, Assignments=35
UNSOLVED: Assignment = <0,9>,<1,6>,<2,2>,<3,9>,<4,5>,<5,2>,<6,3>,<7,9>,<8,3>,<9,6>,<10,3>,<11,7>,<12,5>,<13,6>,<14,3> , CCs=5546, Assignments=12

PROBLEM 35: N=15, D=10, P1=0.6, P2=0.6600000000000005
UNSOLVED: Assignment = <0,4>,<1,5>,<2,9>,<3,9>,<4,3>,<5,4>,<6,2>,<7,5>,<8,4>,<9,9>,<10,0>,<11,2>,<12,3>,<13,9>,<14,9> , CCs=1685, Assignments=29
UNSOLVED: Assignment = <0,9>,<1,3>,<2,9>,<3,7>,<4,5>,<5,5>,<6,1>,<7,0>,<8,0>,<9,1>,<10,6>,<11,0>,<12,0>,<13,3>,<14,9> , CCs=4566, Assignments=10

PROBLEM 36: N=15, D=10, P1=0.6, P2=0.6760000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,6>,<3,7>,<4,3>,<5,7>,<6,0>,<7,0>,<8,9>,<9,9>,<10,8>,<11,7>,<12,8>,<13,1>,<14,7> , CCs=1959, Assignments=39
UNSOLVED: Assignment = <0,9>,<1,9>,<2,4>,<3,9>,<4,6>,<5,1>,<6,0>,<7,0>,<8,3>,<9,8>,<10,1>,<11,7>,<12,8>,<13,1>,<14,9> , CCs=4272, Assignments=10

PROBLEM 37: N=15, D=10, P1=0.6, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,1>,<4,3>,<5,0>,<6,4>,<7,6>,<8,1>,<9,5>,<10,4>,<11,1>,<12,0>,<13,6>,<14,9> , CCs=3055, Assignments=81
UNSOLVED: Assignment = <0,9>,<1,1>,<2,9>,<3,0>,<4,5>,<5,0>,<6,1>,<7,2>,<8,4>,<9,8>,<10,6>,<11,0>,<12,3>,<13,8>,<14,9> , CCs=4725, Assignments=10

PROBLEM 38: N=15, D=10, P1=0.6, P2=0.7080000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,2>,<3,1>,<4,2>,<5,4>,<6,2>,<7,8>,<8,9>,<9,9>,<10,6>,<11,7>,<12,6>,<13,9>,<14,9> , CCs=684, Assignments=16
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,6>,<6,9>,<7,0>,<8,2>,<9,9>,<10,8>,<11,1>,<12,5>,<13,9>,<14,1> , CCs=1743, Assignments=10

PROBLEM 39: N=15, D=10, P1=0.6, P2=0.7240000000000005
UNSOLVED: Assignment = <0,9>,<1,8>,<2,5>,<3,6>,<4,8>,<5,4>,<6,0>,<7,3>,<8,3>,<9,0>,<10,9>,<11,6>,<12,9>,<13,9>,<14,5> , CCs=2272, Assignments=41
UNSOLVED: Assignment = <0,9>,<1,8>,<2,5>,<3,9>,<4,9>,<5,4>,<6,9>,<7,3>,<8,3>,<9,0>,<10,8>,<11,3>,<12,9>,<13,5>,<14,5> , CCs=2745, Assignments=10

PROBLEM 40: N=15, D=10, P1=0.6, P2=0.7400000000000005
UNSOLVED: Assignment = <0,1>,<1,9>,<2,3>,<3,3>,<4,4>,<5,9>,<6,9>,<7,8>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,5>,<14,9> , CCs=488, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,2>,<3,9>,<4,3>,<5,9>,<6,8>,<7,9>,<8,6>,<9,9>,<10,7>,<11,8>,<12,9>,<13,8>,<14,7> , CCs=3193, Assignments=10

PROBLEM 41: N=15, D=10, P1=0.6, P2=0.7560000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,8>,<5,9>,<6,7>,<7,2>,<8,8>,<9,1>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=274, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,4>,<4,8>,<5,9>,<6,4>,<7,7>,<8,0>,<9,8>,<10,6>,<11,3>,<12,7>,<13,9>,<14,9> , CCs=1648, Assignments=10

PROBLEM 42: N=15, D=10, P1=0.6, P2=0.7720000000000006
UNSOLVED: Assignment = <0,1>,<1,9>,<2,7>,<3,8>,<4,6>,<5,4>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,8> , CCs=401, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,0>,<4,6>,<5,9>,<6,9>,<7,9>,<8,4>,<9,9>,<10,7>,<11,9>,<12,5>,<13,8>,<14,9> , CCs=1723, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.6, P2=0.7880000000000006
UNSOLVED: Assignment = <0,2>,<1,9>,<2,2>,<3,9>,<4,6>,<5,9>,<6,9>,<7,9>,<8,4>,<9,6>,<10,9>,<11,9>,<12,9>,<13,8>,<14,9> , CCs=383, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,5>,<5,9>,<6,7>,<7,9>,<8,9>,<9,5>,<10,5>,<11,9>,<12,9>,<13,6>,<14,9> , CCs=1596, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.6, P2=0.8040000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,5>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=812, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,5>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=800, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.6, P2=0.8200000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,9>,<5,4>,<6,0>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=503, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,8>,<6,8>,<7,9>,<8,6>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=2707, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.6, P2=0.8360000000000006
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,8>,<4,9>,<5,7>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=897, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,8>,<4,9>,<5,7>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=887, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.6, P2=0.8520000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,3>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,-1> , CCs=520, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,3>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,-1> , CCs=520, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.6, P2=0.8680000000000007
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,6>,<4,9>,<5,9>,<6,9>,<7,6>,<8,8>,<9,9>,<10,9>,<11,-1>,<12,-1>,<13,-1>,<14,-1> , CCs=720, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,6>,<4,9>,<5,9>,<6,9>,<7,6>,<8,8>,<9,9>,<10,9>,<11,-1>,<12,-1>,<13,-1>,<14,-1> , CCs=720, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.6, P2=0.8840000000000007
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,9>,<4,8>,<5,9>,<6,8>,<7,7>,<8,9>,<9,7>,<10,9>,<11,9>,<12,9>,<13,9>,<14,-1> , CCs=700, Assignments=10
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,9>,<4,8>,<5,9>,<6,8>,<7,7>,<8,9>,<9,7>,<10,9>,<11,9>,<12,9>,<13,9>,<14,-1> , CCs=700, Assignments=10

PROBLEM SET6:

PROBLEM 0: N=15, D=10, P1=0.7, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,1>,<12,2>,<13,0>,<14,1> , CCs=805, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,1>,<12,2>,<13,0>,<14,1> , CCs=4667, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.7, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,0>,<10,1>,<11,0>,<12,2>,<13,0>,<14,4> , CCs=797, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,0>,<10,1>,<11,0>,<12,2>,<13,0>,<14,4> , CCs=4677, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.7, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,3>,<8,0>,<9,0>,<10,5>,<11,1>,<12,6>,<13,6>,<14,2> , CCs=668, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,2>,<7,3>,<8,0>,<9,0>,<10,5>,<11,1>,<12,6>,<13,6>,<14,2> , CCs=4161, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.7, P2=0.14800000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,0>,<9,3>,<10,1>,<11,1>,<12,1>,<13,0>,<14,7> , CCs=738, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,1>,<7,0>,<8,0>,<9,3>,<10,1>,<11,1>,<12,1>,<13,0>,<14,7> , CCs=4278, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.7, P2=0.16400000000000003
Assignment = <0,0>,<1,4>,<2,0>,<3,0>,<4,2>,<5,1>,<6,0>,<7,3>,<8,1>,<9,9>,<10,1>,<11,2>,<12,1>,<13,0>,<14,2> , CCs=705, Assignments=15
Assignment = <0,0>,<1,4>,<2,0>,<3,0>,<4,2>,<5,1>,<6,0>,<7,3>,<8,1>,<9,9>,<10,1>,<11,2>,<12,1>,<13,0>,<14,2> , CCs=4138, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.7, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,6>,<5,3>,<6,0>,<7,0>,<8,2>,<9,2>,<10,1>,<11,2>,<12,2>,<13,2>,<14,5> , CCs=706, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,6>,<5,3>,<6,0>,<7,0>,<8,2>,<9,2>,<10,1>,<11,2>,<12,2>,<13,2>,<14,5> , CCs=4303, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.7, P2=0.19600000000000006
Assignment = <0,0>,<1,1>,<2,0>,<3,1>,<4,0>,<5,2>,<6,3>,<7,0>,<8,1>,<9,8>,<10,0>,<11,1>,<12,2>,<13,1>,<14,2> , CCs=679, Assignments=15
Assignment = <0,0>,<1,1>,<2,0>,<3,1>,<4,0>,<5,2>,<6,3>,<7,0>,<8,1>,<9,8>,<10,0>,<11,1>,<12,2>,<13,1>,<14,2> , CCs=3721, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.7, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,0>,<5,5>,<6,0>,<7,7>,<8,4>,<9,9>,<10,9>,<11,3>,<12,1>,<13,3>,<14,1> , CCs=616, Assignments=21
Assignment = <0,0>,<1,0>,<2,1>,<3,1>,<4,0>,<5,5>,<6,0>,<7,7>,<8,4>,<9,9>,<10,9>,<11,3>,<12,1>,<13,3>,<14,1> , CCs=3310, Assignments=16

PROBLEM 8: N=15, D=10, P1=0.7, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,5>,<7,1>,<8,1>,<9,2>,<10,1>,<11,4>,<12,0>,<13,1>,<14,3> , CCs=617, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,5>,<7,1>,<8,1>,<9,2>,<10,1>,<11,4>,<12,0>,<13,1>,<14,3> , CCs=3513, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.7, P2=0.2440000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,3>,<7,0>,<8,8>,<9,5>,<10,2>,<11,7>,<12,1>,<13,1>,<14,2> , CCs=572, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,3>,<7,0>,<8,8>,<9,5>,<10,2>,<11,7>,<12,1>,<13,1>,<14,2> , CCs=3374, Assignments=15

PROBLEM 10: N=15, D=10, P1=0.7, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,2>,<5,4>,<6,3>,<7,6>,<8,0>,<9,1>,<10,1>,<11,3>,<12,2>,<13,8>,<14,0> , CCs=558, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,2>,<5,4>,<6,3>,<7,6>,<8,0>,<9,1>,<10,1>,<11,3>,<12,2>,<13,8>,<14,0> , CCs=3396, Assignments=15

PROBLEM 11: N=15, D=10, P1=0.7, P2=0.27600000000000013
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,3>,<5,7>,<6,2>,<7,0>,<8,0>,<9,3>,<10,6>,<11,4>,<12,2>,<13,1>,<14,8> , CCs=871, Assignments=35
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,3>,<5,7>,<6,2>,<7,0>,<8,0>,<9,3>,<10,6>,<11,4>,<12,2>,<13,1>,<14,8> , CCs=3650, Assignments=19

PROBLEM 12: N=15, D=10, P1=0.7, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,5>,<5,4>,<6,3>,<7,9>,<8,8>,<9,5>,<10,8>,<11,7>,<12,0>,<13,6>,<14,5> , CCs=911, Assignments=53
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,5>,<5,4>,<6,3>,<7,9>,<8,8>,<9,5>,<10,8>,<11,7>,<12,0>,<13,6>,<14,5> , CCs=2742, Assignments=15

PROBLEM 13: N=15, D=10, P1=0.7, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,4>,<6,2>,<7,2>,<8,4>,<9,4>,<10,7>,<11,6>,<12,6>,<13,5>,<14,8> , CCs=568, Assignments=15
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,4>,<6,2>,<7,2>,<8,4>,<9,4>,<10,7>,<11,6>,<12,6>,<13,5>,<14,8> , CCs=3468, Assignments=15

PROBLEM 14: N=15, D=10, P1=0.7, P2=0.3240000000000002
